index,Income
47897,<=50K
45483,<=50K
47249,<=50K
31678,<=50K
31204,>50K
4562,<=50K
2683,<=50K
37021,>50K
42210,<=50K
2281,<=50K
15555,<=50K
9841,<=50K
38849,>50K
17802,<=50K
35404,<=50K
69,<=50K
2195,<=50K
41467,<=50K
11420,<=50K
9851,<=50K
4003,<=50K
30234,>50K
34559,<=50K
6662,<=50K
29561,<=50K
47853,>50K
30288,<=50K
24062,<=50K
43505,>50K
5508,<=50K
5511,<=50K
28320,<=50K
13728,<=50K
14095,<=50K
31772,<=50K
242,<=50K
11647,<=50K
16861,<=50K
30,<=50K
22905,>50K
10955,<=50K
40004,<=50K
45512,<=50K
47332,<=50K
16601,>50K
12045,<=50K
11616,>50K
29791,<=50K
47340,<=50K
13455,>50K
40621,<=50K
26822,<=50K
6911,>50K
13825,<=50K
45987,>50K
28139,<=50K
41953,<=50K
35849,<=50K
19600,<=50K
3957,<=50K
22506,<=50K
44743,<=50K
11979,<=50K
21633,<=50K
24242,<=50K
10125,<=50K
11770,<=50K
8497,<=50K
9044,<=50K
6550,<=50K
36646,<=50K
4436,<=50K
13089,<=50K
39547,>50K
43515,<=50K
37613,>50K
27440,<=50K
42381,<=50K
9211,>50K
41868,<=50K
2592,<=50K
19331,<=50K
35671,<=50K
3950,<=50K
36008,<=50K
14019,<=50K
3790,<=50K
42909,>50K
24212,<=50K
6874,<=50K
46344,<=50K
2275,<=50K
16993,<=50K
1882,<=50K
44575,<=50K
11648,<=50K
20294,<=50K
8363,>50K
3286,<=50K
10812,<=50K
33074,<=50K
7998,<=50K
45815,<=50K
14350,<=50K
13240,<=50K
26054,<=50K
30026,<=50K
24318,<=50K
41197,<=50K
29130,<=50K
22134,<=50K
18730,<=50K
42370,<=50K
47055,<=50K
48792,<=50K
29106,<=50K
13596,<=50K
12727,<=50K
9899,<=50K
28882,<=50K
1009,<=50K
9390,<=50K
25998,<=50K
13461,<=50K
26518,<=50K
35511,<=50K
10017,>50K
18303,<=50K
2383,<=50K
12737,<=50K
25895,<=50K
21132,<=50K
39789,<=50K
46478,<=50K
15134,<=50K
39396,>50K
2266,<=50K
32354,>50K
5777,<=50K
7323,<=50K
18362,<=50K
11288,<=50K
11968,<=50K
14966,<=50K
36305,<=50K
6048,<=50K
9285,<=50K
1350,<=50K
23968,>50K
46897,<=50K
25222,>50K
19711,<=50K
33918,<=50K
28596,<=50K
23297,<=50K
3474,<=50K
2312,<=50K
42503,<=50K
17486,<=50K
21835,>50K
17582,<=50K
46646,<=50K
29588,<=50K
30406,<=50K
33831,<=50K
46089,<=50K
41511,<=50K
21590,>50K
649,<=50K
32810,<=50K
40913,<=50K
25736,<=50K
8966,>50K
14957,<=50K
10780,<=50K
37009,<=50K
35172,<=50K
8240,<=50K
33392,<=50K
36438,<=50K
34952,>50K
29002,>50K
27905,<=50K
35039,>50K
43565,<=50K
35802,<=50K
27016,>50K
39032,<=50K
48592,>50K
39039,>50K
27179,<=50K
33090,<=50K
32431,<=50K
37734,<=50K
17134,>50K
12272,<=50K
39320,<=50K
31073,<=50K
764,<=50K
9129,<=50K
3847,<=50K
27335,<=50K
24792,<=50K
26405,>50K
48539,<=50K
5873,<=50K
42426,<=50K
21842,<=50K
9948,<=50K
48691,<=50K
15505,<=50K
34967,<=50K
29070,<=50K
42814,<=50K
17928,<=50K
27198,<=50K
29686,<=50K
13558,>50K
33930,<=50K
8925,<=50K
43558,>50K
41070,<=50K
33034,<=50K
13524,<=50K
4443,<=50K
28005,<=50K
25262,<=50K
47292,<=50K
35411,<=50K
34556,<=50K
34684,<=50K
20610,>50K
11239,<=50K
46489,>50K
11878,>50K
165,<=50K
11515,<=50K
48169,<=50K
35681,<=50K
16581,<=50K
25031,<=50K
28476,<=50K
38938,<=50K
20265,<=50K
45118,<=50K
35419,<=50K
12570,<=50K
37738,>50K
12471,<=50K
23613,>50K
39217,<=50K
20767,<=50K
16707,>50K
32425,<=50K
41766,>50K
39950,<=50K
15747,<=50K
40117,>50K
28674,<=50K
20513,>50K
17717,<=50K
11786,<=50K
7154,<=50K
16135,<=50K
17416,<=50K
46929,<=50K
37810,>50K
1944,<=50K
32965,<=50K
31666,<=50K
6459,<=50K
4445,>50K
34067,<=50K
45117,<=50K
8116,<=50K
13287,>50K
43927,<=50K
38853,>50K
11376,<=50K
16811,>50K
32516,<=50K
31180,<=50K
37985,>50K
31724,<=50K
23810,<=50K
10840,<=50K
31525,<=50K
403,<=50K
46234,<=50K
42868,<=50K
22798,<=50K
30432,<=50K
11404,>50K
6813,<=50K
32061,>50K
45782,<=50K
1347,<=50K
2619,<=50K
158,<=50K
27310,<=50K
9448,<=50K
8403,<=50K
46503,<=50K
40132,<=50K
13842,<=50K
12648,<=50K
14880,<=50K
27145,<=50K
33808,<=50K
17222,<=50K
43324,<=50K
18124,<=50K
36161,<=50K
32549,<=50K
25014,<=50K
36804,<=50K
16801,<=50K
45353,<=50K
26360,<=50K
28536,>50K
44949,<=50K
35334,<=50K
1632,<=50K
1176,<=50K
44423,<=50K
38335,>50K
17,<=50K
16286,<=50K
14896,<=50K
11884,<=50K
15459,<=50K
35412,<=50K
13576,<=50K
46612,<=50K
8277,<=50K
44553,<=50K
31400,<=50K
35569,<=50K
12506,<=50K
19735,<=50K
7301,<=50K
34197,<=50K
2602,<=50K
42796,>50K
34995,<=50K
32552,>50K
28648,<=50K
33874,<=50K
32866,<=50K
3067,<=50K
16563,<=50K
2343,<=50K
15633,>50K
46283,<=50K
10063,<=50K
48039,<=50K
12508,>50K
17641,<=50K
15985,<=50K
15463,<=50K
37837,<=50K
17516,<=50K
16621,<=50K
9469,>50K
15140,<=50K
19850,<=50K
22571,<=50K
37186,<=50K
46638,>50K
26428,<=50K
6468,>50K
27664,<=50K
33451,>50K
26452,<=50K
2373,<=50K
32523,<=50K
29497,<=50K
43613,<=50K
11393,<=50K
27203,<=50K
18739,>50K
16504,<=50K
1065,<=50K
32667,<=50K
24375,<=50K
15486,<=50K
24449,<=50K
24393,<=50K
34516,<=50K
376,<=50K
33928,<=50K
39151,<=50K
34453,<=50K
18310,<=50K
9051,<=50K
30801,<=50K
45715,<=50K
33573,<=50K
14083,>50K
45693,<=50K
17897,<=50K
41109,<=50K
14304,<=50K
11472,>50K
38844,<=50K
37227,<=50K
43825,<=50K
1298,<=50K
35555,<=50K
16124,<=50K
16842,<=50K
30612,<=50K
32949,<=50K
40306,<=50K
42697,<=50K
19533,<=50K
12522,>50K
2126,<=50K
47267,<=50K
19696,<=50K
39568,<=50K
14667,<=50K
41399,<=50K
41675,<=50K
7647,<=50K
27945,<=50K
32723,<=50K
17940,<=50K
27647,<=50K
13957,<=50K
17725,<=50K
33433,<=50K
5971,<=50K
10121,>50K
5869,<=50K
19969,<=50K
6620,<=50K
15917,<=50K
43529,<=50K
47337,<=50K
30189,<=50K
24201,<=50K
22898,<=50K
24377,<=50K
12599,>50K
9577,<=50K
22348,<=50K
13969,<=50K
4602,<=50K
1593,>50K
3955,<=50K
12929,>50K
25390,<=50K
20701,<=50K
418,<=50K
48767,<=50K
43520,<=50K
14701,>50K
28644,<=50K
25533,<=50K
10545,<=50K
47916,<=50K
1260,<=50K
25460,<=50K
12949,<=50K
11514,>50K
2564,<=50K
8868,<=50K
34567,<=50K
7118,<=50K
21155,<=50K
20996,<=50K
1383,<=50K
29927,<=50K
43731,<=50K
29898,<=50K
26444,<=50K
9296,<=50K
31189,<=50K
12461,>50K
12495,<=50K
21193,>50K
2518,<=50K
9015,<=50K
31904,<=50K
37666,<=50K
13954,<=50K
14207,>50K
21714,<=50K
46573,<=50K
27585,>50K
12571,<=50K
14399,<=50K
9258,<=50K
31762,<=50K
8618,>50K
29867,>50K
7183,<=50K
48615,<=50K
36802,<=50K
21198,>50K
42034,<=50K
20385,<=50K
1991,<=50K
29745,<=50K
42379,<=50K
9781,<=50K
25540,>50K
942,<=50K
4212,<=50K
21186,<=50K
41051,>50K
10071,<=50K
17176,<=50K
31879,<=50K
32090,>50K
17168,<=50K
8824,<=50K
5133,<=50K
14124,<=50K
8139,>50K
30308,<=50K
28611,<=50K
48829,<=50K
46980,<=50K
17681,<=50K
39272,<=50K
27927,<=50K
36024,>50K
8421,<=50K
24137,<=50K
38746,<=50K
3842,<=50K
10286,>50K
4372,<=50K
11759,<=50K
21121,<=50K
28867,<=50K
40332,<=50K
36537,>50K
36260,<=50K
34425,<=50K
11974,>50K
15908,<=50K
17364,>50K
24200,>50K
38344,<=50K
626,<=50K
44181,<=50K
41405,<=50K
47056,<=50K
39539,<=50K
36722,>50K
25830,<=50K
42817,<=50K
2615,<=50K
37205,<=50K
34871,<=50K
29702,<=50K
3100,<=50K
48637,<=50K
5182,<=50K
1959,<=50K
28504,<=50K
40148,<=50K
4908,<=50K
38109,<=50K
28337,>50K
45393,>50K
33198,<=50K
39452,<=50K
15538,<=50K
26281,>50K
25087,>50K
44152,>50K
31313,<=50K
38740,<=50K
30495,<=50K
24830,>50K
25907,<=50K
29970,<=50K
13148,>50K
952,<=50K
18853,>50K
24877,<=50K
45305,<=50K
13590,>50K
31520,<=50K
20972,<=50K
27950,<=50K
39989,>50K
13474,<=50K
16982,<=50K
14564,>50K
34564,<=50K
17210,>50K
30188,>50K
5476,<=50K
18151,>50K
7618,<=50K
19136,<=50K
41620,<=50K
44130,>50K
47248,<=50K
34,<=50K
17620,<=50K
24186,<=50K
27658,<=50K
44984,<=50K
28566,<=50K
41409,<=50K
36518,<=50K
39286,<=50K
19537,<=50K
6235,<=50K
36346,<=50K
4169,<=50K
17466,<=50K
46663,>50K
37075,>50K
14310,<=50K
12744,<=50K
44201,<=50K
48527,<=50K
43047,<=50K
23861,<=50K
36958,<=50K
10111,<=50K
12025,<=50K
3023,<=50K
35539,<=50K
387,>50K
45170,>50K
14543,<=50K
40292,>50K
5436,<=50K
44279,<=50K
14709,<=50K
35374,>50K
3735,<=50K
45300,<=50K
11925,<=50K
3584,<=50K
7109,<=50K
30773,>50K
378,<=50K
43717,>50K
38270,<=50K
45424,>50K
20676,<=50K
36580,<=50K
37277,<=50K
1793,<=50K
14993,<=50K
2165,<=50K
43784,<=50K
37725,<=50K
4911,<=50K
28636,>50K
31505,<=50K
20252,>50K
37092,<=50K
26004,>50K
27317,<=50K
1761,<=50K
6426,<=50K
43823,<=50K
15159,<=50K
14763,<=50K
4060,>50K
3470,<=50K
42605,<=50K
8352,<=50K
22358,<=50K
22878,<=50K
44026,<=50K
27039,<=50K
30030,<=50K
32520,<=50K
33452,<=50K
45101,>50K
44066,<=50K
33911,<=50K
46806,<=50K
18674,>50K
14183,<=50K
19242,<=50K
17078,<=50K
47715,<=50K
45523,<=50K
18315,>50K
48730,<=50K
22213,<=50K
6726,<=50K
39645,<=50K
26334,<=50K
34348,<=50K
12036,<=50K
21954,<=50K
7569,<=50K
45801,<=50K
3043,<=50K
48760,<=50K
17052,>50K
20958,<=50K
44294,<=50K
23074,<=50K
38887,<=50K
3296,<=50K
21091,<=50K
46942,<=50K
4405,>50K
780,<=50K
48518,>50K
38560,<=50K
33809,<=50K
28815,<=50K
41248,>50K
40540,<=50K
14173,<=50K
8135,<=50K
2987,<=50K
42702,<=50K
38064,<=50K
30681,>50K
21254,<=50K
28589,<=50K
3186,>50K
1856,<=50K
44034,<=50K
28953,<=50K
32116,<=50K
2588,>50K
41278,>50K
10838,<=50K
14214,<=50K
15971,<=50K
39244,<=50K
34483,<=50K
12389,<=50K
8561,<=50K
21738,<=50K
47033,<=50K
6671,<=50K
6601,<=50K
14269,<=50K
10727,>50K
7571,>50K
41672,<=50K
35370,<=50K
9370,<=50K
34403,<=50K
9164,<=50K
11841,>50K
46907,>50K
42908,>50K
27752,<=50K
20815,<=50K
40558,<=50K
19824,<=50K
9937,<=50K
42952,<=50K
48620,<=50K
19857,<=50K
5157,<=50K
27620,<=50K
34685,<=50K
39807,<=50K
31840,<=50K
30555,<=50K
13787,>50K
24993,<=50K
9188,<=50K
12690,<=50K
31893,<=50K
45803,<=50K
12520,<=50K
1061,<=50K
41443,<=50K
5384,<=50K
12066,<=50K
5632,>50K
27562,<=50K
32435,<=50K
47268,<=50K
48062,<=50K
6532,<=50K
14189,<=50K
7696,<=50K
26787,<=50K
12168,<=50K
16224,<=50K
30925,<=50K
697,>50K
15938,<=50K
27828,<=50K
28449,<=50K
5647,<=50K
27058,<=50K
42392,<=50K
14623,<=50K
27411,>50K
1288,<=50K
7078,<=50K
30880,<=50K
1334,>50K
15750,<=50K
22955,<=50K
45448,<=50K
46512,<=50K
3128,<=50K
23460,>50K
2896,<=50K
9000,<=50K
18487,<=50K
32476,<=50K
37779,>50K
28838,<=50K
4341,<=50K
21497,<=50K
38362,<=50K
31009,<=50K
9918,<=50K
39530,<=50K
7123,<=50K
33858,>50K
15940,<=50K
35861,<=50K
8022,<=50K
1086,<=50K
34789,<=50K
12649,<=50K
23578,>50K
12890,<=50K
18586,>50K
13726,<=50K
15207,<=50K
34490,<=50K
43026,<=50K
40156,<=50K
14470,<=50K
37944,<=50K
12108,>50K
23588,<=50K
48135,<=50K
4292,<=50K
47689,<=50K
22126,<=50K
25214,<=50K
19713,>50K
36502,<=50K
24625,>50K
16145,>50K
23468,<=50K
20743,<=50K
30922,>50K
22598,<=50K
45899,<=50K
9640,>50K
7760,<=50K
34327,>50K
34407,<=50K
29585,>50K
12768,>50K
31603,<=50K
38129,>50K
712,<=50K
9785,<=50K
20924,<=50K
22125,<=50K
41623,<=50K
23715,<=50K
6492,>50K
7469,<=50K
32041,<=50K
38247,<=50K
16989,>50K
35876,<=50K
17811,<=50K
28496,<=50K
44267,<=50K
14313,<=50K
25246,<=50K
26749,<=50K
41452,<=50K
10850,<=50K
13738,<=50K
20938,<=50K
19876,<=50K
7320,>50K
11899,>50K
35571,<=50K
41543,<=50K
19959,<=50K
48403,<=50K
25529,<=50K
44513,<=50K
29346,<=50K
32124,<=50K
33739,<=50K
2894,>50K
16969,<=50K
46953,>50K
29205,<=50K
25829,<=50K
32564,<=50K
33206,<=50K
36959,<=50K
36460,<=50K
19492,<=50K
21111,<=50K
36803,<=50K
6528,>50K
8923,<=50K
32950,<=50K
23577,<=50K
1203,<=50K
41255,<=50K
10371,<=50K
19421,<=50K
18192,<=50K
1204,<=50K
6379,<=50K
40732,<=50K
27572,<=50K
16196,<=50K
5467,<=50K
4322,>50K
3820,<=50K
3614,<=50K
48385,<=50K
34682,<=50K
38038,<=50K
38499,<=50K
18999,<=50K
35827,<=50K
17853,<=50K
22518,>50K
9838,<=50K
12019,<=50K
47620,<=50K
29893,<=50K
42193,>50K
17567,>50K
3357,<=50K
44073,>50K
37649,<=50K
31062,<=50K
30504,<=50K
36642,<=50K
20177,<=50K
35384,<=50K
45735,<=50K
47247,<=50K
8170,<=50K
8687,<=50K
18169,<=50K
3660,<=50K
22175,>50K
6225,>50K
14453,<=50K
2510,<=50K
5916,<=50K
36578,>50K
36985,<=50K
5490,>50K
17406,<=50K
27858,<=50K
1343,<=50K
20552,>50K
28219,<=50K
42795,<=50K
35364,<=50K
15590,>50K
27178,<=50K
17117,<=50K
6198,<=50K
40012,<=50K
39755,<=50K
44116,<=50K
19766,<=50K
28622,>50K
25665,<=50K
26892,<=50K
41556,<=50K
34626,<=50K
46045,>50K
41630,>50K
11783,<=50K
9905,<=50K
19939,<=50K
40922,<=50K
43575,<=50K
32246,<=50K
47765,<=50K
5026,>50K
8970,<=50K
1248,<=50K
24683,>50K
15121,>50K
35504,<=50K
45306,<=50K
41121,<=50K
7091,<=50K
17768,<=50K
28009,<=50K
8049,<=50K
16344,<=50K
27100,<=50K
40357,<=50K
23158,<=50K
42347,>50K
19348,<=50K
47005,<=50K
7948,<=50K
33292,<=50K
48161,<=50K
5371,<=50K
21539,<=50K
7775,<=50K
10732,<=50K
6388,<=50K
29464,>50K
22697,>50K
28908,<=50K
35522,<=50K
33486,<=50K
37539,<=50K
40085,<=50K
7602,<=50K
11105,<=50K
9564,<=50K
9576,<=50K
8439,<=50K
18775,<=50K
23512,<=50K
46756,<=50K
24797,<=50K
38963,>50K
8471,>50K
10331,>50K
37237,<=50K
21985,<=50K
29761,<=50K
36042,<=50K
47618,<=50K
21165,>50K
32446,<=50K
44927,<=50K
12075,<=50K
10497,<=50K
32162,>50K
10542,<=50K
22379,<=50K
42090,<=50K
3155,>50K
2086,>50K
38526,<=50K
19021,<=50K
20192,<=50K
15214,<=50K
44683,<=50K
15044,<=50K
9339,<=50K
42990,<=50K
48612,<=50K
13991,<=50K
14651,<=50K
24302,<=50K
26896,<=50K
46146,>50K
5559,<=50K
47956,<=50K
46764,<=50K
1500,>50K
12299,>50K
47606,>50K
43740,<=50K
24438,<=50K
43078,<=50K
30993,<=50K
16495,<=50K
20650,<=50K
27533,<=50K
11260,>50K
21428,<=50K
30687,<=50K
5780,<=50K
1758,<=50K
4801,<=50K
36180,<=50K
10946,<=50K
11930,<=50K
18977,<=50K
45506,>50K
24358,<=50K
8795,<=50K
34784,>50K
37116,<=50K
16870,>50K
32915,<=50K
5821,<=50K
39401,<=50K
3481,<=50K
21081,<=50K
3703,<=50K
18106,<=50K
42103,<=50K
46613,>50K
833,<=50K
21599,>50K
1575,<=50K
26217,>50K
19546,<=50K
468,>50K
34442,<=50K
44051,<=50K
29018,<=50K
5341,<=50K
37965,<=50K
27448,<=50K
30076,>50K
44079,<=50K
22503,>50K
47869,>50K
47367,<=50K
23629,<=50K
3160,<=50K
6175,<=50K
37475,<=50K
26477,>50K
3585,<=50K
38566,<=50K
9419,<=50K
45827,<=50K
12507,<=50K
17003,>50K
38880,<=50K
16817,<=50K
20807,<=50K
9771,<=50K
32064,>50K
41918,<=50K
2960,<=50K
34845,<=50K
13849,<=50K
7577,<=50K
40938,<=50K
12513,<=50K
19670,<=50K
9975,<=50K
47106,<=50K
31001,<=50K
3914,<=50K
14180,<=50K
23080,>50K
30100,<=50K
18083,<=50K
22287,<=50K
1181,<=50K
6863,<=50K
36472,<=50K
8111,<=50K
7698,>50K
4428,<=50K
1433,<=50K
33699,<=50K
28066,<=50K
15019,<=50K
34595,<=50K
32673,<=50K
19286,<=50K
12484,<=50K
3109,<=50K
44650,<=50K
10865,<=50K
11917,<=50K
39991,<=50K
2879,<=50K
10896,>50K
2750,<=50K
41619,<=50K
19577,>50K
30450,<=50K
46287,<=50K
26484,<=50K
34062,<=50K
14584,>50K
42100,<=50K
1904,<=50K
11635,<=50K
1197,>50K
35600,<=50K
7769,<=50K
36590,>50K
38404,<=50K
18159,>50K
42052,<=50K
38298,<=50K
40286,<=50K
13353,<=50K
27501,<=50K
17780,<=50K
4699,<=50K
42361,<=50K
17109,<=50K
11578,<=50K
43077,<=50K
15177,<=50K
13548,<=50K
8825,<=50K
3428,>50K
29704,<=50K
44921,<=50K
7326,<=50K
8483,<=50K
32002,<=50K
20507,>50K
48677,<=50K
37702,<=50K
1182,>50K
44352,>50K
21995,<=50K
30532,<=50K
15593,<=50K
43266,<=50K
45696,<=50K
45473,<=50K
41607,<=50K
48774,<=50K
2142,<=50K
11052,<=50K
7215,<=50K
963,<=50K
18698,<=50K
26391,<=50K
44331,<=50K
3850,>50K
16269,>50K
2847,<=50K
1147,<=50K
42245,<=50K
36075,<=50K
20999,<=50K
14217,<=50K
20794,<=50K
21102,<=50K
30195,<=50K
31122,<=50K
18943,<=50K
13384,<=50K
6889,<=50K
30920,<=50K
1251,<=50K
10968,<=50K
5281,<=50K
35409,<=50K
29509,<=50K
21720,<=50K
16250,<=50K
27177,<=50K
36494,<=50K
33873,<=50K
15771,<=50K
44322,<=50K
18885,<=50K
3480,>50K
47272,<=50K
34965,<=50K
14680,<=50K
42459,<=50K
46511,<=50K
13694,<=50K
29319,>50K
26168,<=50K
38359,<=50K
40882,<=50K
31261,<=50K
2854,<=50K
27554,<=50K
15165,<=50K
37750,<=50K
28285,<=50K
45927,<=50K
40428,<=50K
18483,<=50K
29439,<=50K
43502,<=50K
28370,<=50K
32318,>50K
44693,<=50K
21640,<=50K
29616,<=50K
27972,>50K
15483,<=50K
40112,>50K
8087,<=50K
24492,<=50K
8729,<=50K
3451,>50K
2628,<=50K
42863,<=50K
24316,>50K
17436,>50K
25441,<=50K
15291,<=50K
39630,<=50K
2449,<=50K
12510,<=50K
5222,>50K
24421,<=50K
23670,<=50K
26280,<=50K
10245,<=50K
13143,<=50K
26959,<=50K
31950,>50K
7272,>50K
41587,<=50K
29836,>50K
3592,<=50K
7881,<=50K
6995,<=50K
34035,<=50K
41724,<=50K
40092,>50K
2617,<=50K
24432,<=50K
38120,<=50K
22649,<=50K
21429,<=50K
17141,<=50K
31221,<=50K
40838,>50K
24652,<=50K
37878,<=50K
30714,<=50K
31716,<=50K
41946,<=50K
39296,>50K
20856,<=50K
11474,<=50K
33829,<=50K
37314,<=50K
9116,<=50K
43187,<=50K
47282,>50K
17348,<=50K
14091,<=50K
38340,<=50K
12760,<=50K
28429,<=50K
24865,<=50K
29842,<=50K
13008,<=50K
15219,<=50K
19671,<=50K
23520,<=50K
32555,<=50K
24711,<=50K
3256,>50K
46562,<=50K
13270,>50K
7840,>50K
14454,<=50K
14968,<=50K
8586,<=50K
2071,<=50K
6197,<=50K
18358,<=50K
27797,<=50K
9358,<=50K
11488,<=50K
18916,>50K
3202,<=50K
2034,<=50K
47201,<=50K
33490,<=50K
264,<=50K
5748,>50K
24165,<=50K
24768,<=50K
29036,<=50K
25787,<=50K
20417,>50K
17871,>50K
7511,<=50K
12654,<=50K
39162,<=50K
8725,>50K
41710,<=50K
21519,<=50K
14777,<=50K
9029,>50K
47801,<=50K
45323,>50K
42152,<=50K
33781,<=50K
741,<=50K
43489,<=50K
40921,<=50K
43018,<=50K
4641,>50K
17598,<=50K
37669,<=50K
42893,<=50K
32392,<=50K
7105,>50K
44469,<=50K
42450,<=50K
14359,>50K
40341,<=50K
17196,>50K
8482,<=50K
27468,<=50K
1719,<=50K
25827,>50K
41972,<=50K
11245,>50K
18478,<=50K
47637,<=50K
39813,<=50K
6860,<=50K
10718,<=50K
29988,<=50K
1097,<=50K
7119,<=50K
12527,<=50K
41753,<=50K
4483,<=50K
28344,<=50K
4805,>50K
39017,<=50K
24060,<=50K
33493,>50K
7117,>50K
6216,>50K
22229,<=50K
31214,<=50K
37041,<=50K
18275,>50K
45383,>50K
31542,<=50K
18444,<=50K
35751,<=50K
32045,<=50K
48081,<=50K
3662,<=50K
32168,<=50K
8560,<=50K
11677,>50K
47534,<=50K
14447,>50K
34730,>50K
27441,<=50K
39948,<=50K
46814,>50K
22272,>50K
27318,<=50K
47355,<=50K
17713,<=50K
6053,<=50K
5890,<=50K
30590,<=50K
6746,<=50K
17990,<=50K
25704,<=50K
27901,<=50K
8388,<=50K
23484,<=50K
15129,<=50K
24113,<=50K
34307,>50K
48044,<=50K
25779,<=50K
15069,<=50K
4335,>50K
31787,<=50K
762,<=50K
29307,<=50K
10200,<=50K
38241,<=50K
13831,<=50K
12899,>50K
30824,<=50K
16825,<=50K
16106,<=50K
45456,<=50K
26266,<=50K
13426,<=50K
20616,<=50K
6768,<=50K
120,<=50K
30378,<=50K
4634,<=50K
33732,>50K
44025,<=50K
7438,>50K
30724,<=50K
6879,>50K
39011,<=50K
18247,>50K
10984,<=50K
18921,<=50K
12784,<=50K
32367,<=50K
10250,<=50K
40169,<=50K
25023,>50K
23686,<=50K
37355,<=50K
30410,<=50K
22779,<=50K
40391,<=50K
40285,>50K
4010,<=50K
46532,<=50K
46521,<=50K
29573,<=50K
6149,>50K
35857,<=50K
22039,<=50K
42116,<=50K
13938,<=50K
16144,<=50K
31545,<=50K
29149,<=50K
34092,<=50K
6596,<=50K
47855,<=50K
27911,<=50K
30864,>50K
12893,<=50K
26103,<=50K
4330,<=50K
19736,<=50K
12307,<=50K
30799,<=50K
41540,<=50K
19052,<=50K
6272,<=50K
33566,<=50K
17714,<=50K
989,<=50K
22809,<=50K
15404,<=50K
36548,<=50K
48787,<=50K
46400,<=50K
34908,<=50K
22067,<=50K
6000,<=50K
181,<=50K
9508,<=50K
24999,<=50K
32111,<=50K
12220,<=50K
36528,>50K
28385,<=50K
7895,<=50K
11257,<=50K
6201,<=50K
28065,<=50K
1463,<=50K
32066,<=50K
40160,<=50K
26967,>50K
14768,<=50K
30323,<=50K
40193,<=50K
34411,<=50K
33208,<=50K
46211,<=50K
24663,<=50K
37982,>50K
5140,>50K
22283,<=50K
21533,<=50K
29578,>50K
9739,>50K
24521,<=50K
17552,<=50K
6896,<=50K
40534,<=50K
24573,<=50K
5642,<=50K
36032,<=50K
29338,<=50K
21366,<=50K
20222,>50K
39216,<=50K
24308,<=50K
21854,<=50K
4480,<=50K
33308,<=50K
6264,<=50K
29695,<=50K
41519,>50K
7594,<=50K
40208,>50K
38022,<=50K
19365,<=50K
18056,<=50K
6814,>50K
47768,>50K
11343,>50K
5298,<=50K
15821,<=50K
2780,<=50K
6725,<=50K
24066,<=50K
44878,<=50K
15697,<=50K
28641,<=50K
43684,<=50K
34265,<=50K
32451,<=50K
6003,<=50K
10333,<=50K
16358,<=50K
11670,>50K
22295,<=50K
19841,<=50K
134,<=50K
8132,<=50K
43109,<=50K
26323,<=50K
28748,>50K
9936,<=50K
37313,<=50K
4227,<=50K
30242,<=50K
24010,>50K
23198,<=50K
3406,<=50K
16239,<=50K
35465,>50K
5557,<=50K
25240,<=50K
9592,<=50K
22181,<=50K
44952,<=50K
6597,<=50K
22819,<=50K
12249,<=50K
12558,<=50K
43568,>50K
9238,<=50K
4430,<=50K
34488,<=50K
27665,<=50K
11370,<=50K
8451,<=50K
3165,<=50K
8105,>50K
19451,<=50K
32799,<=50K
28148,<=50K
37498,<=50K
47158,<=50K
28846,<=50K
31402,<=50K
47228,<=50K
2836,<=50K
24352,<=50K
1390,<=50K
46763,>50K
7514,<=50K
42716,<=50K
26647,>50K
37293,<=50K
12097,<=50K
5824,<=50K
9287,<=50K
4197,>50K
43802,<=50K
20084,<=50K
25466,<=50K
37240,<=50K
22712,<=50K
45499,>50K
32454,<=50K
32068,<=50K
42646,<=50K
35604,<=50K
21210,<=50K
47641,>50K
22761,>50K
44558,<=50K
33260,<=50K
44901,<=50K
26991,<=50K
21273,<=50K
37864,<=50K
42338,<=50K
243,<=50K
20399,<=50K
29819,<=50K
28703,<=50K
28755,>50K
31494,<=50K
30779,<=50K
5862,>50K
43542,<=50K
21463,<=50K
36391,<=50K
19432,<=50K
31937,<=50K
43959,<=50K
12730,>50K
40323,<=50K
15553,>50K
26438,<=50K
41326,<=50K
2955,>50K
12575,>50K
19433,>50K
703,<=50K
32906,>50K
36246,<=50K
33832,<=50K
15170,<=50K
41246,<=50K
1039,<=50K
8340,<=50K
45259,<=50K
8537,<=50K
8006,<=50K
5976,>50K
38822,<=50K
1896,>50K
24477,>50K
25129,<=50K
34302,<=50K
38509,<=50K
34956,<=50K
11919,>50K
15537,<=50K
4254,<=50K
121,>50K
1318,>50K
16107,<=50K
29584,<=50K
24348,<=50K
46655,>50K
38271,<=50K
5068,<=50K
9753,<=50K
43216,<=50K
47472,<=50K
852,<=50K
48113,<=50K
33335,<=50K
31803,<=50K
11733,<=50K
16003,<=50K
35761,<=50K
8845,<=50K
4469,<=50K
32961,>50K
30888,>50K
14725,>50K
45495,<=50K
21600,>50K
22376,<=50K
43504,<=50K
36300,<=50K
17155,<=50K
31972,>50K
34814,<=50K
44276,<=50K
27108,<=50K
16166,<=50K
2755,<=50K
7581,<=50K
3839,<=50K
43424,<=50K
15851,<=50K
21895,<=50K
2310,<=50K
16109,>50K
12327,>50K
33610,<=50K
37286,<=50K
11865,<=50K
10649,<=50K
20279,<=50K
46974,<=50K
36520,<=50K
17936,>50K
20218,<=50K
19241,<=50K
10562,<=50K
